bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

54.30 %  in                 10110 seconds 
54.52 %  in                 10129 seconds 
54.75 %  in                 10147 seconds 
54.98 %  in                 10164 seconds 
55.20 %  in                 10179 seconds 
55.43 %  in                 10192 seconds 
55.66 %  in                 10261 seconds 
55.88 %  in                 10309 seconds 
56.11 %  in                 10343 seconds 
56.33 %  in                 10369 seconds 
56.56 %  in                 10393 seconds 
56.79 %  in                 10413 seconds 
57.01 %  in                 10433 seconds 
57.24 %  in                 10451 seconds 
57.47 %  in                 10467 seconds 
57.69 %  in                 10482 seconds 
57.92 %  in                 10497 seconds 
58.14 %  in                 10533 seconds 
58.37 %  in                 10589 seconds 
58.60 %  in                 10625 seconds 
58.82 %  in                 10650 seconds 
59.05 %  in                 10672 seconds 
59.28 %  in                 10691 seconds 
59.50 %  in                 10709 seconds 
59.73 %  in                 10726 seconds 
59.95 %  in                 10740 seconds 
60.18 %  in                 10753 seconds 
60.41 %  in                 10780 seconds 
60.63 %  in                 10840 seconds 
60.86 %  in                 10877 seconds 
61.09 %  in                 10902 seconds 
61.31 %  in                 10926 seconds 
61.54 %  in                 10944 seconds 
61.76 %  in                 10961 seconds 
61.99 %  in                 10977 seconds 
62.22 %  in                 10992 seconds 
62.44 %  in                 11005 seconds 
62.67 %  in                 11056 seconds 
62.90 %  in                 11101 seconds 
63.12 %  in                 11131 seconds 
63.35 %  in                 11154 seconds 
63.57 %  in                 11174 seconds 
63.80 %  in                 11192 seconds 
64.03 %  in                 11208 seconds 
64.25 %  in                 11223 seconds 
64.48 %  in                 11236 seconds 
64.71 %  in                 11281 seconds 
64.93 %  in                 11329 seconds 
65.16 %  in                 11360 seconds 
65.38 %  in                 11383 seconds 
65.61 %  in                 11404 seconds 
65.84 %  in                 11422 seconds 
66.06 %  in                 11438 seconds 
66.29 %  in                 11453 seconds 
66.52 %  in                 11467 seconds 
66.74 %  in                 11479 seconds 
66.97 %  in                 11540 seconds 
67.19 %  in                 11581 seconds 
67.42 %  in                 11609 seconds 
67.65 %  in                 11632 seconds 
67.87 %  in                 11652 seconds 
68.10 %  in                 11670 seconds 
68.33 %  in                 11686 seconds 
68.55 %  in                 11701 seconds 
68.78 %  in                 11715 seconds 
69.00 %  in                 11728 seconds 
69.23 %  in                 11788 seconds 
69.46 %  in                 11822 seconds 
69.68 %  in                 11846 seconds 
69.91 %  in                 11867 seconds 
70.14 %  in                 11885 seconds 
70.36 %  in                 11900 seconds 
70.59 %  in                 11914 seconds 
70.81 %  in                 11927 seconds 
71.04 %  in                 11980 seconds 
71.27 %  in                 12022 seconds 
71.49 %  in                 12050 seconds 
71.72 %  in                 12072 seconds 
71.95 %  in                 12092 seconds 
72.17 %  in                 12111 seconds 
72.40 %  in                 12126 seconds 
72.62 %  in                 12141 seconds 
72.85 %  in                 12155 seconds 
73.08 %  in                 12180 seconds 
73.30 %  in                 12232 seconds 
73.53 %  in                 12260 seconds 
73.76 %  in                 12282 seconds 
73.98 %  in                 12300 seconds 
74.21 %  in                 12317 seconds 
74.43 %  in                 12330 seconds 
74.66 %  in                 12343 seconds 
74.89 %  in                 12371 seconds 
75.11 %  in                 12425 seconds 
75.34 %  in                 12457 seconds 
75.57 %  in                 12480 seconds 
75.79 %  in                 12499 seconds 
76.02 %  in                 12516 seconds 
76.24 %  in                 12532 seconds 
76.47 %  in                 12546 seconds 
76.70 %  in                 12560 seconds 
76.92 %  in                 12597 seconds 
77.15 %  in                 12643 seconds 
77.38 %  in                 12670 seconds 
77.60 %  in                 12691 seconds 
77.83 %  in                 12710 seconds 
78.05 %  in                 12727 seconds 
78.28 %  in                 12742 seconds 
78.51 %  in                 12774 seconds 
78.73 %  in                 12820 seconds 
78.96 %  in                 12845 seconds 
79.19 %  in                 12865 seconds 
79.41 %  in                 12882 seconds 
79.64 %  in                 12896 seconds 
79.86 %  in                 12923 seconds 
80.09 %  in                 12971 seconds 
80.32 %  in                 12996 seconds 
80.54 %  in                 13015 seconds 
80.77 %  in                 13032 seconds 
81.00 %  in                 13045 seconds 
81.22 %  in                 13087 seconds 
81.45 %  in                 13124 seconds 
81.67 %  in                 13146 seconds 
81.90 %  in                 13164 seconds 
82.13 %  in                 13180 seconds 
82.35 %  in                 13195 seconds 
82.58 %  in                 13250 seconds 
82.81 %  in                 13279 seconds 
83.03 %  in                 13301 seconds 
83.26 %  in                 13318 seconds 
83.48 %  in                 13334 seconds 
83.71 %  in                 13349 seconds 
83.94 %  in                 13400 seconds 
84.16 %  in                 13425 seconds 
84.39 %  in                 13443 seconds 
84.62 %  in                 13459 seconds 
84.84 %  in                 13494 seconds 
85.07 %  in                 13533 seconds 
85.29 %  in                 13555 seconds 
85.52 %  in                 13573 seconds 
85.75 %  in                 13589 seconds 
85.97 %  in                 13641 seconds 
86.20 %  in                 13667 seconds 
86.43 %  in                 13686 seconds 
86.65 %  in                 13701 seconds 
86.88 %  in                 13733 seconds 
87.10 %  in                 13773 seconds 
87.33 %  in                 13795 seconds 
87.56 %  in                 13813 seconds 
87.78 %  in                 13827 seconds 
88.01 %  in                 13878 seconds 
88.24 %  in                 13902 seconds 
88.46 %  in                 13920 seconds 
88.69 %  in                 13935 seconds 
88.91 %  in                 13974 seconds 
89.14 %  in                 14008 seconds 
89.37 %  in                 14029 seconds 
89.59 %  in                 14046 seconds 
89.82 %  in                 14075 seconds 
90.05 %  in                 14115 seconds 
90.27 %  in                 14137 seconds 
90.50 %  in                 14153 seconds 
90.72 %  in                 14189 seconds 
90.95 %  in                 14224 seconds 
91.18 %  in                 14244 seconds 
91.40 %  in                 14260 seconds 
91.63 %  in                 14299 seconds 
91.86 %  in                 14327 seconds 
92.08 %  in                 14346 seconds 
92.31 %  in                 14375 seconds 
92.53 %  in                 14411 seconds 
92.76 %  in                 14430 seconds 
92.99 %  in                 14459 seconds 
93.21 %  in                 14495 seconds 
93.44 %  in                 14514 seconds 
93.67 %  in                 14552 seconds 
93.89 %  in                 14581 seconds 
94.12 %  in                 14598 seconds 
94.34 %  in                 14618 seconds 
94.57 %  in                 14658 seconds 
94.80 %  in                 14677 seconds 
95.02 %  in                 14718 seconds 
95.25 %  in                 14738 seconds 
95.48 %  in                 14768 seconds 
95.70 %  in                 14796 seconds 
95.93 %  in                 14826 seconds 
96.15 %  in                 14855 seconds 
96.38 %  in                 14871 seconds 
96.61 %  in                 14918 seconds 
96.83 %  in                 14939 seconds 
97.06 %  in                 14972 seconds 
97.29 %  in                 15011 seconds 
97.51 %  in                 15036 seconds 
97.74 %  in                 15057 seconds 
97.96 %  in                 15096 seconds 
98.19 %  in                 15114 seconds 
98.42 %  in                 15152 seconds 
98.64 %  in                 15186 seconds 
98.87 %  in                 15213 seconds 
99.10 %  in                 15251 seconds 
99.32 %  in                 15271 seconds 
99.55 %  in                 15309 seconds 
99.77 %  in                 15323 seconds 
                                                                            0.23 %  in                    38 seconds 
 0.45 %  in                    68 seconds 
 0.68 %  in                   193 seconds 
 0.90 %  in                   356 seconds 
 1.13 %  in                   515 seconds 
 1.36 %  in                   615 seconds 
 1.58 %  in                   741 seconds 
 1.81 %  in                   848 seconds 
 2.04 %  in                   963 seconds 
 2.26 %  in                  1071 seconds 
 2.49 %  in                  1176 seconds 
 2.71 %  in                  1270 seconds 
 2.94 %  in                  1344 seconds 
 3.17 %  in                  1454 seconds 
 3.39 %  in                  1545 seconds 
 3.62 %  in                  1637 seconds 
 3.85 %  in                  1722 seconds 
 4.07 %  in                  1796 seconds 
 4.30 %  in                  1859 seconds 
 4.52 %  in                  1912 seconds 
 4.75 %  in                  1987 seconds 
 4.98 %  in                  2072 seconds 
 5.20 %  in                  2156 seconds 
 5.43 %  in                  2233 seconds 
 5.66 %  in                  2296 seconds 
 5.88 %  in                  2355 seconds 
 6.11 %  in                  2409 seconds 
 6.33 %  in                  2456 seconds 
 6.56 %  in                  2505 seconds 
 6.79 %  in                  2544 seconds 
 7.01 %  in                  2607 seconds 
 7.24 %  in                  2689 seconds 
 7.47 %  in                  2757 seconds 
 7.69 %  in                  2816 seconds 
 7.92 %  in                  2865 seconds 
 8.14 %  in                  2909 seconds 
 8.37 %  in                  2944 seconds 
 8.60 %  in                  2982 seconds 
 8.82 %  in                  3006 seconds 
 9.05 %  in                  3091 seconds 
 9.28 %  in                  3175 seconds 
 9.50 %  in                  3254 seconds 
 9.73 %  in                  3322 seconds 
 9.95 %  in                  3383 seconds 
10.18 %  in                  3437 seconds 
10.41 %  in                  3483 seconds 
10.63 %  in                  3531 seconds 
10.86 %  in                  3571 seconds 
11.09 %  in                  3608 seconds 
11.31 %  in                  3647 seconds 
11.54 %  in                  3673 seconds 
11.76 %  in                  3709 seconds 
11.99 %  in                  3734 seconds 
12.22 %  in                  3789 seconds 
12.44 %  in                  3871 seconds 
12.67 %  in                  3947 seconds 
12.90 %  in                  4013 seconds 
13.12 %  in                  4071 seconds 
13.35 %  in                  4121 seconds 
13.57 %  in                  4165 seconds 
13.80 %  in                  4209 seconds 
14.03 %  in                  4242 seconds 
14.25 %  in                  4280 seconds 
14.48 %  in                  4305 seconds 
14.71 %  in                  4339 seconds 
